This is PKtype, Version 2.3 (TeX Live 2022/Debian)
'METAFONT output 2023.01.23:1441'
Design size = 10485760
Checksum = 1274110073
Resolution: horizontal = 2359296  vertical = 2359296  (2602 dpi)
50:  Special: 'title The letter A'
132197:  Special: 'rule'
132203:  Num special: 13107240
132208:  Num special: -5898240
132213:  Num special: 13107240
132218:  Num special: 17694720
132223:  Special: 'rule'
132229:  Num special: 14417964
132234:  Num special: -5898240
132239:  Num special: 14417964
132244:  Num special: 17694720
132249:  Special: 'rule'
132255:  Num special: 15728688
132260:  Num special: -5898240
132265:  Num special: 15728688
132270:  Num special: 17694720
132275:  Special: 'rule'
132281:  Num special: 17039412
132286:  Num special: -5898240
132291:  Num special: 17039412
132296:  Num special: 17694720
132301:  Special: 'rule'
132307:  Num special: 18350136
132312:  Num special: -5898240
132317:  Num special: 18350136
132322:  Num special: 17694720
132327:  Special: 'rule'
132333:  Num special: 19660860
132338:  Num special: -5898240
132343:  Num special: 19660860
132348:  Num special: 17694720
132353:  Special: 'rule'
132359:  Num special: 20971584
132364:  Num special: -5898240
132369:  Num special: 20971584
132374:  Num special: 17694720
132379:  Special: 'rule'
132385:  Num special: 22282308
132390:  Num special: -5898240
132395:  Num special: 22282308
132400:  Num special: 17694720
132405:  Special: 'xoffset'
132414:  Num special: 327680
132419:  Flag byte = 36  Character = 30  Packet length = 1222
  Dynamic packing variable = 2
  TFM width = 1063142  dx = 23920640 
  Height = 262  Width = 330  X-offset = -25  Y-offset = 253
  (110)18(304)33(292)43(283)52(274)60(267)68(259)76(251)85(243)34(17)181(95)32 
  (27)176(93)30(35)172(91)29(40)170(89)28(45)169(86)28(49)167(84)28(53)165(83) 
  27(56)164(81)27(59)163(79)27(62)162(78)26(65)161(76)27(67)44(63)53(75)26(70) 
  39(75)46(72)27(71)38(81)41(71)27(73)36(86)37(70)26(75)35(90)34(68)27(77)34 
  (93)31(67)27(78)33(96)29(66)27(79)33(98)27(65)27(81)32(99)26(64)27(82)32 
  (101)25(61)28(83)32(102)24(60)28(85)31(104)22(59)28(86)31(105)21(58)28(87)31 
  (106)20(57)28(88)31(107)19(56)28(90)30(108)18(55)28(91)30(109)17(54)28(92)30 
  (109)18(52)28(93)30(110)17(51)29(93)30(111)16(50)29(95)29(111)16(50)28(96)29 
  (112)15(49)28(97)29(113)14(48)29(97)29(113)14(47)29(98)29(114)13(46)29(99)29 
  (114)14(44)30(99)29(115)13(44)29(100)29(115)13(43)29(102)28(115)13(42)30 
  (102)28(116)12(41)30(103)28(116)12(41)29(104)28(117)11(40)30(104)28(117)11 
  (39)30(105)28(117)11(38)31(105)28(118)11(37)30(106)28(118)11(36)31(106)28 
  (118)11(36)30(107)28(118)11(35)31(107)28(119)10(34)[1]31(108)28(119)10(33)31 
  (110)27(119)10(33)31(110)27(120)10(31)31(111)27(120)10(30)32(111)27(120)10 
  (30)31(112)27(120)10(29)32(112)27(121)9(29)31(113)27(121)9(28)[1]32(113)27 
  (121)9(27)[1]32(114)27(121)10(25)[1]32(115)27(122)9(24)33(115)27(122)9(24)32 
  (116)27(122)9(23)[1]33(116)27(122)9(23)32(117)27(123)9(21)33(117)27(123)9 
  (21)33(117)27(80)9(34)9(20)[2]33(118)27(80)9(34)9(19)[1]33(119)27(80)9(34)9 
  (19)33(119)27(80)9(35)9(17)34(119)27(80)9(35)9(17)[1]33(120)27(80)9(35)9(16) 
  [2]34(120)27(80)9(59)[1]34(121)27(80)9(59)[1]34(121)27(79)10(58)35(121)27 
  (79)10(58)[2]34(122)27(79)10(57)[2]35(122)27(78)11(57)[1]34(123)27(77)12(56) 
  35(123)27(77)12(56)[1]35(123)27(76)13(56)[1]35(123)27(75)14(56)35(123)27(74) 
  15(55)36(123)27(73)16(55)36(123)27(72)17(55)35(124)27(71)18(55)35(124)27(70) 
  19(55)35(124)27(69)20(55)35(124)27(67)22(55)35(124)27(65)24(55)35(124)27(62) 
  27(55)35(124)27(58)31(54)36(124)27(50)39(54)[10]36(124)116(54)36(124)27(50) 
  39(54)36(124)27(58)31(54)36(124)27(62)27(54)36(124)27(65)24(54)36(124)27(67) 
  22(54)36(124)27(69)20(54)36(124)27(70)19(54)36(124)27(71)18(54)36(124)27(72) 
  17(54)37(123)27(73)16(54)37(123)27(74)15(54)37(123)27(75)14(55)36(123)27(75) 
  14(55)[1]36(123)27(76)13(55)[2]36(123)27(77)12(55)36(123)27(78)11(55)[1]37 
  (122)27(78)11(56)[4]36(122)27(79)10(56)37(121)27(79)10(57)[1]36(121)27(80)9 
  (57)[1]36(121)27(80)9(45)9(4)36(120)27(80)9(45)9[2](4)36(120)27(80)9(44)9(6) 
  35(120)27(80)9(44)9(6)[1]36(119)27(80)9(44)9(6)36(119)27(80)9(43)9(8)35(119) 
  27(80)9(43)9(8)[1]36(118)27(80)9(43)9(9)[1]35(118)27(132)9(9)36(117)27(131)9 
  (11)[2]35(117)27(131)9(12)35(116)27(131)9(12)[1]35(116)27(130)10(13)[1]35 
  (115)27(130)9(15)34(115)27(130)9(15)[1]35(114)27(129)10(16)35(113)27(129)10 
  (16)35(113)27(129)9(18)34(113)27(129)9(18)35(112)27(128)10(19)[1]34(112)27 
  (128)10(20)34(111)27(128)10(20)34(111)27(127)10(22)[1]34(110)27(127)10(23) 
  [1]34(109)27(126)11(24)34(108)27(126)11(25)33(108)27(126)10(26)34(106)28 
  (125)11(27)33(106)28(125)11(27)34(105)28(125)11(28)33(105)28(124)12(29)33 
  (104)28(124)12(29)33(104)28(123)12(31)33(103)28(123)12(32)32(103)28(123)12 
  (32)33(102)28(122)13(33)32(102)28(122)13(34)32(101)28(121)14(34)33(100)28 
  (121)14(35)32(100)28(120)14(37)32(98)29(120)14(38)32(97)29(119)15(39)31(97) 
  29(119)15(39)32(96)29(118)16(40)32(95)29(118)16(41)31(95)29(117)16(43)31(94) 
  29(116)17(44)31(93)29(116)17(45)31(91)30(115)18(46)30(91)30(114)19(47)30(90) 
  30(113)20(48)30(89)30(112)20(50)30(88)30(111)21(51)30(86)31(110)22(52)30(85) 
  31(109)23(53)30(84)31(108)24(54)29(84)31(106)26(55)29(82)32(105)26(57)29(81) 
  32(103)28(58)29(80)32(102)29(59)30(77)33(100)31(61)29(76)33(98)33(62)29(75) 
  34(94)36(63)29(73)35(91)38(66)28(72)36(87)41(67)29(69)38(82)45(68)29(68)39 
  (75)51(70)28(66)44(62)60(71)29(63)167(73)28(61)168(75)28(58)168(77)29(55)169 
  (79)29(52)170(81)29(48)172(83)29(44)174(85)29(40)176(87)30(35)177(90)32(27) 
  181(92)36(16)186(95)85(248)76(257)68(265)60(273)53(282)43(292)33(305)18(202) 
133641:  Special: 'title Scandinavian letter O/slash'
133676:  Special: ' 01l'
133682:  Num special: 9175040
133687:  Num special: 16121888
133692:  Special: ' 02l'
133698:  Num special: 3407872
133703:  Num special: 7995408
133708:  Special: ' 03l'
133714:  Num special: 9175040
133719:  Num special: -32
133724:  Special: ' 04l'
133730:  Num special: 14942208
133735:  Num special: 7995408
133740:  Special: ' 05l'
133746:  Num special: 15222997
133751:  Num special: 17402346
133756:  Special: ' 06l'
133762:  Num special: 2640085
133767:  Num special: -1013270
133772:  Special: ' 01'
133777:  Num special: 9175040
133782:  Num special: 16384032
133787:  Special: ' 02'
133792:  Num special: 2359296
133797:  Num special: 7995408
133802:  Special: ' 03'
133807:  Num special: 9175040
133812:  Num special: -262176
133817:  Special: ' 04'
133822:  Num special: 15990784
133827:  Num special: 7995408
133832:  Special: ' 05'
133837:  Num special: 15466496
133842:  Num special: 17235968
133847:  Special: ' 06'
133852:  Num special: 2883584
133857:  Num special: -1179648
133862:  Special: ' 01r'
133868:  Num special: 9175040
133873:  Num special: 16646176
133878:  Special: ' 02r'
133884:  Num special: 1310720
133889:  Num special: 7995408
133894:  Special: ' 03r'
133900:  Num special: 9175040
133905:  Num special: -524320
133910:  Special: ' 04r'
133916:  Num special: 17039360
133921:  Num special: 7995408
133926:  Special: ' 05r'
133932:  Num special: 15709996
133937:  Num special: 17069589
133942:  Special: ' 06r'
133948:  Num special: 3127084
133953:  Num special: -1346027
133958:  Special: 'rule'
133964:  Num special: 0
133969:  Num special: 0
133974:  Num special: 18350080
133979:  Num special: 0
133984:  Special: 'rule'
133990:  Num special: 0
133995:  Num special: 16384000
134000:  Num special: 18350080
134005:  Num special: 16384000
134010:  Special: 'rule'
134016:  Num special: 0
134021:  Num special: 17694720
134026:  Num special: 18350080
134031:  Num special: 17694720
134036:  Special: 'rule'
134042:  Num special: 0
134047:  Num special: 10158080
134052:  Num special: 18350080
134057:  Num special: 10158080
134062:  Special: 'rule'
134068:  Num special: 0
134073:  Num special: 5701644
134078:  Num special: 18350080
134083:  Num special: 5701644
134088:  Special: 'rule'
134094:  Num special: 0
134099:  Num special: -4587520
134104:  Num special: 18350080
134109:  Num special: -4587520
134114:  Special: 'rule'
134120:  Num special: 0
134125:  Num special: -5898240
134130:  Num special: 18350080
134135:  Num special: -5898240
134140:  Special: 'rule'
134146:  Num special: 0
134151:  Num special: -5898240
134156:  Num special: 0
134161:  Num special: 17694720
134166:  Special: 'rule'
134172:  Num special: 18350080
134177:  Num special: -5898240
134182:  Num special: 18350080
134187:  Num special: 17694720
134192:  Special: 'rule'
134198:  Num special: 1310724
134203:  Num special: -5898240
134208:  Num special: 1310724
134213:  Num special: 17694720
134218:  Special: 'rule'
134224:  Num special: 2621448
134229:  Num special: -5898240
134234:  Num special: 2621448
134239:  Num special: 17694720
134244:  Special: 'rule'
134250:  Num special: 3932172
134255:  Num special: -5898240
134260:  Num special: 3932172
134265:  Num special: 17694720
134270:  Special: 'rule'
134276:  Num special: 5242896
134281:  Num special: -5898240
134286:  Num special: 5242896
134291:  Num special: 17694720
134296:  Special: 'rule'
134302:  Num special: 6553620
134307:  Num special: -5898240
134312:  Num special: 6553620
134317:  Num special: 17694720
134322:  Special: 'rule'
134328:  Num special: 7864344
134333:  Num special: -5898240
134338:  Num special: 7864344
134343:  Num special: 17694720
134348:  Special: 'rule'
134354:  Num special: 9175068
134359:  Num special: -5898240
134364:  Num special: 9175068
134369:  Num special: 17694720
134374:  Special: 'rule'
134380:  Num special: 10485792
134385:  Num special: -5898240
134390:  Num special: 10485792
134395:  Num special: 17694720
134400:  Special: 'rule'
134406:  Num special: 11796516
134411:  Num special: -5898240
134416:  Num special: 11796516
134421:  Num special: 17694720
134426:  Special: 'rule'
134432:  Num special: 13107240
134437:  Num special: -5898240
134442:  Num special: 13107240
134447:  Num special: 17694720
134452:  Special: 'rule'
134458:  Num special: 14417964
134463:  Num special: -5898240
134468:  Num special: 14417964
134473:  Num special: 17694720
134478:  Special: 'rule'
134484:  Num special: 15728688
134489:  Num special: -5898240
134494:  Num special: 15728688
134499:  Num special: 17694720
134504:  Special: 'rule'
134510:  Num special: 17039412
134515:  Num special: -5898240
134520:  Num special: 17039412
134525:  Num special: 17694720
134530:  Flag byte = 84  Character = 31  Packet length = 1363
  Dynamic packing variable = 5
  TFM width = 815562  dx = 18350080 
  Height = 285  Width = 240  X-offset = -20  Y-offset = 264
  (212)2(237)4(235)7(233)8(231)11(228)11(228)[1]11(228)11(228)[1]11(134)20(74) 
  11(127)36(65)11(123)46(60)11(119)54(55)11(116)62(50)11(114)68(47)11(111)74 
  (43)11(109)80(39)11(108)33(18)33(37)10(106)30(30)30(33)11(104)28(38)28(30)11 
  (103)26(46)26(28)10(102)25(52)25(25)11(100)25(56)25(22)11(99)24(62)24(19)11 
  (99)23(66)23(18)11(97)23(70)23(15)11(96)23(74)23(12)11(96)22(78)22(11)11(94) 
  23(80)23(8)11(94)22(84)22(6)11(93)22(88)22(4)11(92)22(90)22(2)11(92)22(92)33 
  (91)22(96)31(90)22(98)29(90)22(100)27(90)21(104)25(89)21(106)23(88)22(108)22 
  (87)22(110)22(85)22(112)22(83)22(114)22(81)22(116)22(79)22(118)22(77)22(120) 
  22(75)22(120)24(73)23(120)25(71)23(120)27(69)23(120)29(68)22(121)29(67)22 
  (121)31(65)23(120)33(63)23(121)34(61)23(121)11(2)23(59)24(120)11(3)24(58)23 
  (121)11(4)23(57)23(121)11(6)23(55)24(120)11(7)24(53)24(121)10(9)24(52)23 
  (121)11(10)23(51)24(120)11(11)24(49)24(121)10(13)24(47)25(120)11(13)25(46)24 
  (120)11(15)24(45)25(119)11(16)25(44)24(120)11(17)24(43)25(119)11(18)25(41) 
  [1]25(119)11(20)25(39)25(119)11(22)25(38)25(118)11(23)25(37)25(119)11(24)25 
  (35)26(118)11(25)26(34)26(117)11(26)26(33)26(118)11(27)26(32)26(117)11(28)26 
  (31)26(117)11(30)26(30)26(117)10(31)26(29)27(116)11(31)27(28)26(116)11(33)26 
  (27)27(116)10(34)27(26)27(115)11(34)27(25)27(115)11(36)27(24)27(114)11(37)27 
  (23)28(114)11(37)28(22)27(114)11(39)27(22)27(113)11(40)27(21)28(113)11(40)28 
  (20)28(112)11(41)28(19)[1]28(112)11(43)28(18)28(111)11(44)28(17)29(110)11 
  (45)29(16)28(111)11(46)28(16)28(110)11(47)28(15)[1]29(109)11(48)29(14)29 
  (108)11(49)29(13)29(108)11(51)29(12)29(108)10(52)29(12)29(107)11(52)29(11)30 
  (106)11(53)30(10)30(106)10(54)30(10)30(105)11(54)30(10)29(105)11(56)29(9)[1] 
  30(104)11(57)30(8)30(103)11(58)30(8)30(102)11(59)30(7)31(102)11(59)31(6)31 
  (101)11(60)31(6)[1]30(101)11(62)30(6)30(100)11(63)30(5)[1]31(99)11(64)31(4) 
  31(98)11(65)31(4)31(97)11(66)31(4)31(97)10(67)31(4)31(96)11(67)31(3)32(95)11 
  (68)32(2)32(95)10(69)32(2)32(94)11(69)32(2)31(94)11(71)31(2)[1]31(93)11(72) 
  31(2)31(92)11(73)31(2)[1]31(91)11(74)31(1)32(90)11(75)64[1](89)11(76)64(88) 
  11(77)64[1](87)11(78)64(86)11(79)64(85)11(80)64(85)10(81)64(84)11(81)64(83) 
  11(82)64(83)10(83)64(82)11(83)64(81)11(84)64(81)10(85)64(80)11(85)64(79)11 
  (86)64[1](78)11(87)64(77)11(88)64[1](76)11(89)64(75)11(90)64(74)11(91)32(1) 
  31(74)11(91)31(2)31(73)11(92)31(2)[1]31(72)11(93)31(2)31(71)11(94)31(2)31 
  (70)11(95)31(2)32(69)10(95)32(2)32(68)11(95)32(2)32(67)11(96)32(3)31(67)10 
  (97)31(4)31(66)11(97)31(4)31(65)11(98)31(4)[1]31(64)11(99)31(4)31(63)11(100) 
  31(5)[1]30(62)11(101)30(6)31(60)11(101)31(6)31(59)11(102)31(7)30(59)11(102) 
  30(8)30(58)11(103)30(8)[1]30(57)11(104)30(9)29(56)11(105)29(10)30(54)11(105) 
  30(10)30(54)10(106)30(10)30(53)11(106)30(11)29(52)11(107)29(12)29(52)10(108) 
  29(12)29(51)11(108)29(13)29(49)11(108)29(14)[1]29(48)11(109)29(15)28(47)11 
  (110)28(16)28(46)11(111)28(16)29(45)11(110)29(17)28(44)11(111)28(18)[1]28 
  (43)11(112)28(19)28(41)11(112)28(20)28(40)11(113)28(21)27(40)11(113)27(22)27 
  (39)11(114)27(22)28(37)11(114)28(23)27(37)11(114)27(24)27(36)11(115)27(25)27 
  (34)11(115)27(26)27(34)10(116)27(27)26(33)11(116)26(28)27(31)11(116)27(29)26 
  (31)10(117)26(30)26(30)11(117)26(31)26(28)11(117)26(32)26(27)11(118)26(33)26 
  (26)11(117)26(34)26(25)11(118)26(35)25(24)11(119)25(37)25(23)11(118)25(38)25 
  (22)11(119)25(39)[1]25(20)11(119)25(41)25(18)11(119)25(43)24(17)11(120)24 
  (44)25(16)11(119)25(45)24(15)11(120)24(47)24(13)11(120)24(48)24(13)10(121)24 
  (49)24(11)11(120)24(51)24(9)11(120)24(52)24(9)10(121)24(53)24(7)11(120)24 
  (55)23(6)11(121)23(57)23(4)11(121)23(59)23(3)11(120)23(60)23(2)11(121)23(61) 
  34(121)23(63)33(120)23(65)31(120)23(67)29(121)22(69)28(120)22(71)26(120)22 
  (73)24(120)22(75)23(119)22(77)22(118)22(79)22(116)22(81)22(114)22(83)22(112) 
  22(85)22(110)22(87)22(108)22(89)22(106)22(89)24(104)22(89)26(102)22(90)28 
  (98)22(91)30(96)22(91)32(94)22(92)11(1)22(90)22(93)11(3)22(88)22(93)11(5)23 
  (84)23(94)11(7)22(82)22(95)11(9)23(78)23(95)11(12)23(74)23(97)11(14)23(70)23 
  (98)11(16)24(66)24(98)11(19)24(62)24(100)11(21)24(58)24(101)11(24)25(52)25 
  (102)11(27)26(46)26(104)10(30)27(40)27(105)11(32)30(30)30(106)11(35)34(18)34 
  (108)10(39)80(110)11(42)74(112)11(46)68(114)11(50)62(117)11(53)56(119)11(59) 
  46(123)11(65)36(128)11(73)20(135)11(228)[1]11(228)11(228)[1]11(228)11(228)11 
  (231)8(233)7(235)4(237)2(212) 
135893:  Special: 'title Exclamation point'
135918:  Special: ' 01l'
135924:  Num special: 2260992
135929:  Num special: 15663136
135934:  Special: ' 02l'
135940:  Num special: 3211264
135945:  Num special: 4677656
135950:  Special: ' 03l'
135956:  Num special: 2293760
135961:  Num special: 1245200
135966:  Special: ' 04l'
135972:  Num special: 3276816
135977:  Num special: 262144
135982:  Special: ' 00'
135987:  Num special: 3276816
135992:  Num special: 16678944
135997:  Special: ' 01'
136002:  Num special: 3276816
136007:  Num special: 15663136
136012:  Special: ' 02'
136017:  Num special: 3276816
136022:  Num special: 4677656
136027:  Special: ' 03'
136032:  Num special: 3276816
136037:  Num special: 1245200
136042:  Special: ' 04'
136047:  Num special: 3276816
136052:  Num special: 1245200
136057:  Special: ' 01r'
136063:  Num special: 4292640
136068:  Num special: 15663136
136073:  Special: ' 02r'
136079:  Num special: 3342368
136084:  Num special: 4677656
136089:  Special: ' 03r'
136095:  Num special: 4259872
136100:  Num special: 1245200
136105:  Special: ' 04r'
136111:  Num special: 3276816
136116:  Num special: 2228256
136121:  Special: 'rule'
136127:  Num special: 0
136132:  Num special: 0
136137:  Num special: 6553600
136142:  Num special: 0
136147:  Special: 'rule'
136153:  Num special: 0
136158:  Num special: 16384000
136163:  Num special: 6553600
136168:  Num special: 16384000
136173:  Special: 'rule'
136179:  Num special: 0
136184:  Num special: 17694720
136189:  Num special: 6553600
136194:  Num special: 17694720
136199:  Special: 'rule'
136205:  Num special: 0
136210:  Num special: 10158080
136215:  Num special: 6553600
136220:  Num special: 10158080
136225:  Special: 'rule'
136231:  Num special: 0
136236:  Num special: 5701644
136241:  Num special: 6553600
136246:  Num special: 5701644
136251:  Special: 'rule'
136257:  Num special: 0
136262:  Num special: -4587520
136267:  Num special: 6553600
136272:  Num special: -4587520
136277:  Special: 'rule'
136283:  Num special: 0
136288:  Num special: -5898240
136293:  Num special: 6553600
136298:  Num special: -5898240
136303:  Special: 'rule'
136309:  Num special: 0
136314:  Num special: -5898240
136319:  Num special: 0
136324:  Num special: 17694720
136329:  Special: 'rule'
136335:  Num special: 6553600
136340:  Num special: -5898240
136345:  Num special: 6553600
136350:  Num special: 17694720
136355:  Special: 'rule'
136361:  Num special: 1310724
136366:  Num special: -5898240
136371:  Num special: 1310724
136376:  Num special: 17694720
136381:  Special: 'rule'
136387:  Num special: 2621448
136392:  Num special: -5898240
136397:  Num special: 2621448
136402:  Num special: 17694720
136407:  Special: 'rule'
136413:  Num special: 3932172
136418:  Num special: -5898240
136423:  Num special: 3932172
136428:  Num special: 17694720
136433:  Special: 'rule'
136439:  Num special: 5242896
136444:  Num special: -5898240
136449:  Num special: 5242896
136454:  Num special: 17694720
136459:  Flag byte = 180  Character = 33  Packet length = 127
  Dynamic packing variable = 11
  TFM width = 291272  dx = 6553600 
  Height = 258  Width = 38  X-offset = -31  Y-offset = 257
  (14)10(25)16(20)20(16)24(13)26(11)28(9)30(7)[1]32(5)[1]34(3)[1]36(1)494[10] 
  (1)36(3)[11]34(5)[10]32(7)[11]30(9)[11]28(11)[10]26(13)[11]24(15)[10]22(17) 
  [11]20(19)[10]18(21)[11]16(23)[11]14(25)[10]12(27)[11]10(29)8(31)6(1171)8 
  (27)14(22)18(18)22(15)24(13)26(11)28(9)30(7)[1]32(5)[1]34(3)[2]36(1)304[2] 
  (1)36(3)[1]34(5)[1]32(7)30(9)28(11)26(13)24(15)22(18)18(22)14(27)8(15) 
136586:  Special: 'title Spanish open exclamation point'
136624:  Special: ' 01l'
136630:  Num special: 2260992
136635:  Num special: -3866656
136640:  Special: ' 02l'
136646:  Num special: 3211264
136651:  Num special: 7118824
136656:  Special: ' 03l'
136662:  Num special: 2293760
136667:  Num special: 10551280
136672:  Special: ' 04l'
136678:  Num special: 3276816
136683:  Num special: 9568224
136688:  Special: ' 00'
136693:  Num special: 3276816
136698:  Num special: -4882464
136703:  Special: ' 01'
136708:  Num special: 3276816
136713:  Num special: -3866656
136718:  Special: ' 02'
136723:  Num special: 3276816
136728:  Num special: 7118824
136733:  Special: ' 03'
136738:  Num special: 3276816
136743:  Num special: 10551280
136748:  Special: ' 04'
136753:  Num special: 3276816
136758:  Num special: 10551280
136763:  Special: ' 01r'
136769:  Num special: 4292640
136774:  Num special: -3866656
136779:  Special: ' 02r'
136785:  Num special: 3342368
136790:  Num special: 7118824
136795:  Special: ' 03r'
136801:  Num special: 4259872
136806:  Num special: 10551280
136811:  Special: ' 04r'
136817:  Num special: 3276816
136822:  Num special: 11534336
136827:  Special: 'rule'
136833:  Num special: 0
136838:  Num special: 0
136843:  Num special: 6553600
136848:  Num special: 0
136853:  Special: 'rule'
136859:  Num special: 0
136864:  Num special: 16384000
136869:  Num special: 6553600
136874:  Num special: 16384000
136879:  Special: 'rule'
136885:  Num special: 0
136890:  Num special: 17694720
136895:  Num special: 6553600
136900:  Num special: 17694720
136905:  Special: 'rule'
136911:  Num special: 0
136916:  Num special: 10158080
136921:  Num special: 6553600
136926:  Num special: 10158080
136931:  Special: 'rule'
136937:  Num special: 0
136942:  Num special: 5701644
136947:  Num special: 6553600
136952:  Num special: 5701644
136957:  Special: 'rule'
136963:  Num special: 0
136968:  Num special: -4587520
136973:  Num special: 6553600
136978:  Num special: -4587520
136983:  Special: 'rule'
136989:  Num special: 0
136994:  Num special: -5898240
136999:  Num special: 6553600
137004:  Num special: -5898240
137009:  Special: 'rule'
137015:  Num special: 0
137020:  Num special: -5898240
137025:  Num special: 0
137030:  Num special: 17694720
137035:  Special: 'rule'
137041:  Num special: 6553600
137046:  Num special: -5898240
137051:  Num special: 6553600
137056:  Num special: 17694720
137061:  Special: 'rule'
137067:  Num special: 1310724
137072:  Num special: -5898240
137077:  Num special: 1310724
137082:  Num special: 17694720
137087:  Special: 'rule'
137093:  Num special: 2621448
137098:  Num special: -5898240
137103:  Num special: 2621448
137108:  Num special: 17694720
137113:  Special: 'rule'
137119:  Num special: 3932172
137124:  Num special: -5898240
137129:  Num special: 3932172
137134:  Num special: 17694720
137139:  Special: 'rule'
137145:  Num special: 5242896
137150:  Num special: -5898240
137155:  Num special: 5242896
137160:  Num special: 17694720
137165:  Flag byte = 180  Character = 60  Packet length = 127
  Dynamic packing variable = 11
  TFM width = 291272  dx = 6553600 
  Height = 258  Width = 38  X-offset = -31  Y-offset = 179
  (15)8(27)14(22)18(18)22(15)24(13)26(11)28(9)30(7)[1]32(5)[1]34(3)[2]36(1)304 
  [2](1)36(3)[1]34(5)[1]32(7)30(9)28(11)26(13)24(15)22(18)18(22)14(27)8(1171)6 
  (31)8(29)[11]10(27)[10]12(25)[11]14(23)[11]16(21)[10]18(19)[11]20(17)[10]22 
  (15)[11]24(13)[10]26(11)[11]28(9)[11]30(7)[10]32(5)[11]34(3)[10]36(1)494[1] 
  (1)36(3)[1]34(5)[1]32(7)30(9)28(11)26(13)24(16)20(20)16(25)10(14) 
137292:  Special: 'title Hash mark (number sign)'
137323:  Special: ' 01'
137328:  Num special: 1802208
137333:  Num special: 8224784
137338:  Special: ' 02'
137343:  Num special: 17858592
137348:  Num special: 8224784
137353:  Special: ' 03'
137358:  Num special: 1802208
137363:  Num special: 3637232
137368:  Special: ' 04'
137373:  Num special: 17858592
137378:  Num special: 3637232
137383:  Special: ' 05'
137388:  Num special: 9797632
137393:  Num special: 15892512
137398:  Special: ' 06'
137403:  Num special: 4423680
137408:  Num special: -4096032
137413:  Special: ' 07'
137418:  Num special: 15237120
137423:  Num special: 15892512
137428:  Special: ' 08'
137433:  Num special: 9863168
137438:  Num special: -4096032
137443:  Special: ' 015'
137449:  Num special: 7736205
137454:  Num special: 8224784
137459:  Special: ' 027'
137465:  Num special: 13175693
137470:  Num special: 8224784
137475:  Special: ' 036'
137481:  Num special: 6502866
137486:  Num special: 3637232
137491:  Special: ' 048'
137497:  Num special: 11942354
137502:  Num special: 3637232
137507:  Special: 'rule'
137513:  Num special: 0
137518:  Num special: 0
137523:  Num special: 19660800
137528:  Num special: 0
137533:  Special: 'rule'
137539:  Num special: 0
137544:  Num special: 16384000
137549:  Num special: 19660800
137554:  Num special: 16384000
137559:  Special: 'rule'
137565:  Num special: 0
137570:  Num special: 17694720
137575:  Num special: 19660800
137580:  Num special: 17694720
137585:  Special: 'rule'
137591:  Num special: 0
137596:  Num special: 10158080
137601:  Num special: 19660800
137606:  Num special: 10158080
137611:  Special: 'rule'
137617:  Num special: 0
137622:  Num special: 5701644
137627:  Num special: 19660800
137632:  Num special: 5701644
137637:  Special: 'rule'
137643:  Num special: 0
137648:  Num special: -4587520
137653:  Num special: 19660800
137658:  Num special: -4587520
137663:  Special: 'rule'
137669:  Num special: 0
137674:  Num special: -5898240
137679:  Num special: 19660800
137684:  Num special: -5898240
137689:  Special: 'rule'
137695:  Num special: 0
137700:  Num special: -5898240
137705:  Num special: 0
137710:  Num special: 17694720
137715:  Special: 'rule'
137721:  Num special: 19660800
137726:  Num special: -5898240
137731:  Num special: 19660800
137736:  Num special: 17694720
137741:  Special: 'rule'
137747:  Num special: 1310724
137752:  Num special: -5898240
137757:  Num special: 1310724
137762:  Num special: 17694720
137767:  Special: 'rule'
137773:  Num special: 2621448
137778:  Num special: -5898240
137783:  Num special: 2621448
137788:  Num special: 17694720
137793:  Special: 'rule'
137799:  Num special: 3932172
137804:  Num special: -5898240
137809:  Num special: 3932172
137814:  Num special: 17694720
137819:  Special: 'rule'
137825:  Num special: 5242896
137830:  Num special: -5898240
137835:  Num special: 5242896
137840:  Num special: 17694720
137845:  Special: 'rule'
137851:  Num special: 6553620
137856:  Num special: -5898240
137861:  Num special: 6553620
137866:  Num special: 17694720
137871:  Special: 'rule'
137877:  Num special: 7864344
137882:  Num special: -5898240
137887:  Num special: 7864344
137892:  Num special: 17694720
137897:  Special: 'rule'
137903:  Num special: 9175068
137908:  Num special: -5898240
137913:  Num special: 9175068
137918:  Num special: 17694720
137923:  Special: 'rule'
137929:  Num special: 10485792
137934:  Num special: -5898240
137939:  Num special: 10485792
137944:  Num special: 17694720
137949:  Special: 'rule'
137955:  Num special: 11796516
137960:  Num special: -5898240
137965:  Num special: 11796516
137970:  Num special: 17694720
137975:  Special: 'rule'
137981:  Num special: 13107240
137986:  Num special: -5898240
137991:  Num special: 13107240
137996:  Num special: 17694720
138001:  Special: 'rule'
138007:  Num special: 14417964
138012:  Num special: -5898240
138017:  Num special: 14417964
138022:  Num special: 17694720
138027:  Special: 'rule'
138033:  Num special: 15728688
138038:  Num special: -5898240
138043:  Num special: 15728688
138048:  Num special: 17694720
138053:  Special: 'rule'
138059:  Num special: 17039412
138064:  Num special: -5898240
138069:  Num special: 17039412
138074:  Num special: 17694720
138079:  Special: 'rule'
138085:  Num special: 18350136
138090:  Num special: -5898240
138095:  Num special: 18350136
138100:  Num special: 17694720
138105:  Flag byte = 52  Character = 35  Packet length = 516
  Dynamic packing variable = 3
